ballots,rank1,rank2,rank3,rank4,rank5
4,"Peltola, Mary S.","Begich, Nick","Howe, John Wayne","Begich, Nick","Hafner, Eric"
4,"Peltola, Mary S.","Begich, Nick","Howe, John Wayne",Write-in,
4,"Howe, John Wayne","Howe, John Wayne",,,
4,OVERVOTE,"Peltola, Mary S.","Hafner, Eric","Howe, John Wayne",
4,"Begich, Nick","Howe, John Wayne","Peltola, Mary S.","Hafner, Eric","Hafner, Eric"
4,"Peltola, Mary S.","Begich, Nick","Peltola, Mary S.","Peltola, Mary S.","Peltola, Mary S."
4,"Peltola, Mary S.","Begich, Nick","Hafner, Eric",Write-in,"Howe, John Wayne"
4,Write-in,"Peltola, Mary S.","Howe, John Wayne",,
4,"Peltola, Mary S.",OVERVOTE,"Begich, Nick","Hafner, Eric",
4,"Peltola, Mary S.","Peltola, Mary S.","Howe, John Wayne",,
4,"Begich, Nick","Hafner, Eric","Begich, Nick",,
4,"Hafner, Eric","Peltola, Mary S.",Write-in,"Howe, John Wayne","Begich, Nick"
4,"Peltola, Mary S.","Begich, Nick","Howe, John Wayne","Hafner, Eric","Peltola, Mary S."
4,OVERVOTE,"Howe, John Wayne","Peltola, Mary S.",,
4,"Peltola, Mary S.","Hafner, Eric","Begich, Nick","Peltola, Mary S.",
4,"Howe, John Wayne","Peltola, Mary S.",OVERVOTE,,
4,"Peltola, Mary S.","Begich, Nick","Hafner, Eric","Howe, John Wayne","Howe, John Wayne"
4,OVERVOTE,"Begich, Nick","Peltola, Mary S.",,
4,"Begich, Nick","Howe, John Wayne","Peltola, Mary S.",OVERVOTE,
4,"Begich, Nick","Peltola, Mary S.","Howe, John Wayne","Hafner, Eric","Peltola, Mary S."
4,"Peltola, Mary S.",Write-in,"Hafner, Eric","Begich, Nick",
4,OVERVOTE,"Peltola, Mary S.","Begich, Nick",,
4,"Peltola, Mary S.","Begich, Nick","Peltola, Mary S.","Howe, John Wayne","Hafner, Eric"
4,"Peltola, Mary S.","Howe, John Wayne","Begich, Nick","Begich, Nick",
4,"Peltola, Mary S.","Howe, John Wayne","Hafner, Eric","Peltola, Mary S.","Peltola, Mary S."
4,"Howe, John Wayne","Peltola, Mary S.","Begich, Nick","Howe, John Wayne",
4,"Peltola, Mary S.","Hafner, Eric","Peltola, Mary S.",Write-in,"Begich, Nick"
4,"Peltola, Mary S.","Howe, John Wayne","Peltola, Mary S.","Peltola, Mary S.","Peltola, Mary S."
4,"Peltola, Mary S.","Howe, John Wayne","Peltola, Mary S.","Begich, Nick","Hafner, Eric"
4,"Peltola, Mary S.","Begich, Nick","Peltola, Mary S.","Begich, Nick","Peltola, Mary S."
4,"Peltola, Mary S.","Howe, John Wayne",Write-in,"Begich, Nick",
4,"Howe, John Wayne","Begich, Nick","Peltola, Mary S.","Begich, Nick",
4,"Begich, Nick","Peltola, Mary S.","Hafner, Eric","Howe, John Wayne","Peltola, Mary S."
3,"Begich, Nick","Peltola, Mary S.","Begich, Nick","Hafner, Eric","Howe, John Wayne"
3,Write-in,"Begich, Nick","Hafner, Eric","Howe, John Wayne","Peltola, Mary S."
3,"Howe, John Wayne","Begich, Nick","Peltola, Mary S.",OVERVOTE,
3,"Hafner, Eric","Howe, John Wayne","Begich, Nick",Write-in,"Peltola, Mary S."
3,"Howe, John Wayne","Peltola, Mary S.","Hafner, Eric","Begich, Nick","Begich, Nick"
3,"Howe, John Wayne",Write-in,"Peltola, Mary S.",,
3,"Howe, John Wayne","Peltola, Mary S.","Hafner, Eric","Howe, John Wayne",
3,"Peltola, Mary S.","Howe, John Wayne","Hafner, Eric","Begich, Nick","Hafner, Eric"
3,"Peltola, Mary S.","Begich, Nick","Begich, Nick","Begich, Nick","Begich, Nick"
3,"Hafner, Eric","Howe, John Wayne",Write-in,"Peltola, Mary S.","Begich, Nick"
3,"Howe, John Wayne",Write-in,"Peltola, Mary S.","Begich, Nick","Hafner, Eric"
3,OVERVOTE,"Peltola, Mary S.","Hafner, Eric",,
3,Write-in,"Begich, Nick","Peltola, Mary S.",,
3,"Peltola, Mary S.","Howe, John Wayne","Hafner, Eric","Begich, Nick","Peltola, Mary S."
3,"Peltola, Mary S.","Howe, John Wayne","Howe, John Wayne",,
3,OVERVOTE,"Hafner, Eric","Begich, Nick","Howe, John Wayne",
3,"Begich, Nick","Peltola, Mary S.","Peltola, Mary S.","Peltola, Mary S.","Peltola, Mary S."
3,"Peltola, Mary S.","Hafner, Eric","Howe, John Wayne","Begich, Nick","Howe, John Wayne"
3,"Howe, John Wayne","Hafner, Eric","Peltola, Mary S.","Hafner, Eric",
3,OVERVOTE,"Begich, Nick","Hafner, Eric","Howe, John Wayne",
3,"Peltola, Mary S.","Peltola, Mary S.","Hafner, Eric","Hafner, Eric",
3,"Begich, Nick",OVERVOTE,"Hafner, Eric","Peltola, Mary S.",
3,"Begich, Nick","Hafner, Eric","Howe, John Wayne","Howe, John Wayne","Peltola, Mary S."
3,Write-in,"Peltola, Mary S.","Hafner, Eric","Howe, John Wayne",
3,Write-in,"Howe, John Wayne","Peltola, Mary S.","Begich, Nick","Hafner, Eric"
3,"Begich, Nick",Write-in,"Hafner, Eric","Peltola, Mary S.","Howe, John Wayne"
3,"Peltola, Mary S.","Begich, Nick","Howe, John Wayne","Hafner, Eric","Howe, John Wayne"
3,"Begich, Nick","Hafner, Eric",Write-in,"Howe, John Wayne",
3,"Begich, Nick","Howe, John Wayne","Hafner, Eric","Peltola, Mary S.","Begich, Nick"
3,Write-in,"Peltola, Mary S.","Hafner, Eric","Begich, Nick","Howe, John Wayne"
3,"Begich, Nick","Howe, John Wayne","Howe, John Wayne","Howe, John Wayne","Howe, John Wayne"
3,"Peltola, Mary S.","Begich, Nick","Begich, Nick",,
3,"Peltola, Mary S.","Begich, Nick","Hafner, Eric","Begich, Nick",
3,"Hafner, Eric","Howe, John Wayne","Peltola, Mary S.","Begich, Nick",Write-in
3,"Howe, John Wayne","Hafner, Eric",Write-in,"Peltola, Mary S.","Begich, Nick"
3,"Begich, Nick","Hafner, Eric","Peltola, Mary S.","Howe, John Wayne",Write-in
3,"Hafner, Eric","Peltola, Mary S.",Write-in,"Begich, Nick","Howe, John Wayne"
3,"Begich, Nick","Peltola, Mary S.","Begich, Nick","Howe, John Wayne",
3,"Begich, Nick","Hafner, Eric","Howe, John Wayne","Howe, John Wayne",
3,"Howe, John Wayne","Peltola, Mary S.","Begich, Nick",Write-in,
3,"Hafner, Eric","Howe, John Wayne",Write-in,,
3,"Begich, Nick","Howe, John Wayne","Hafner, Eric","Begich, Nick",Write-in
3,"Begich, Nick","Peltola, Mary S.","Hafner, Eric","Begich, Nick",
3,"Howe, John Wayne",OVERVOTE,"Begich, Nick",,
3,"Peltola, Mary S.","Peltola, Mary S.","Hafner, Eric","Howe, John Wayne",
3,Write-in,"Hafner, Eric","Peltola, Mary S.","Howe, John Wayne","Begich, Nick"
3,"Begich, Nick","Peltola, Mary S.","Hafner, Eric",OVERVOTE,
3,"Peltola, Mary S.","Hafner, Eric","Begich, Nick",Write-in,
3,"Peltola, Mary S.","Begich, Nick","Hafner, Eric","Begich, Nick","Howe, John Wayne"
3,"Begich, Nick","Howe, John Wayne","Hafner, Eric","Hafner, Eric",
3,"Begich, Nick","Peltola, Mary S.","Peltola, Mary S.",,
3,"Begich, Nick",Write-in,Write-in,,
3,"Begich, Nick",Write-in,"Howe, John Wayne","Peltola, Mary S.",
3,Write-in,"Peltola, Mary S.","Hafner, Eric",,
3,"Hafner, Eric",Write-in,,,
2,"Peltola, Mary S.","Howe, John Wayne","Begich, Nick","Hafner, Eric","Hafner, Eric"
2,"Peltola, Mary S.","Begich, Nick","Begich, Nick","Howe, John Wayne",
2,"Peltola, Mary S.","Peltola, Mary S.","Hafner, Eric","Hafner, Eric","Peltola, Mary S."
2,Write-in,"Howe, John Wayne","Peltola, Mary S.",,
2,"Howe, John Wayne","Peltola, Mary S.","Hafner, Eric","Begich, Nick","Hafner, Eric"
2,"Begich, Nick","Begich, Nick","Peltola, Mary S.","Howe, John Wayne",
2,"Howe, John Wayne","Begich, Nick",Write-in,Write-in,Write-in
2,"Howe, John Wayne","Howe, John Wayne","Hafner, Eric","Begich, Nick","Peltola, Mary S."
2,"Begich, Nick","Howe, John Wayne",Write-in,"Hafner, Eric","Begich, Nick"
2,"Begich, Nick","Peltola, Mary S.","Howe, John Wayne","Begich, Nick","Hafner, Eric"
2,OVERVOTE,"Begich, Nick","Howe, John Wayne","Hafner, Eric",
2,"Begich, Nick","Begich, Nick","Begich, Nick","Howe, John Wayne","Peltola, Mary S."
2,Write-in,"Hafner, Eric","Howe, John Wayne","Begich, Nick",
2,"Peltola, Mary S.","Peltola, Mary S.","Hafner, Eric","Howe, John Wayne","Begich, Nick"
2,"Howe, John Wayne","Peltola, Mary S.","Begich, Nick","Hafner, Eric","Howe, John Wayne"
2,"Begich, Nick",OVERVOTE,"Hafner, Eric",Write-in,
2,"Begich, Nick","Howe, John Wayne",OVERVOTE,"Hafner, Eric",
2,"Peltola, Mary S.","Hafner, Eric","Begich, Nick","Howe, John Wayne","Howe, John Wayne"
2,"Howe, John Wayne",OVERVOTE,"Peltola, Mary S.","Begich, Nick",
2,Write-in,"Hafner, Eric","Begich, Nick","Peltola, Mary S.","Howe, John Wayne"
2,Write-in,"Begich, Nick","Hafner, Eric","Peltola, Mary S.","Howe, John Wayne"
2,Write-in,"Hafner, Eric","Howe, John Wayne","Begich, Nick","Peltola, Mary S."
2,"Howe, John Wayne","Peltola, Mary S.","Begich, Nick","Hafner, Eric","Peltola, Mary S."
2,"Howe, John Wayne","Peltola, Mary S.","Howe, John Wayne","Peltola, Mary S.","Howe, John Wayne"
2,"Begich, Nick","Howe, John Wayne","Begich, Nick","Howe, John Wayne","Howe, John Wayne"
2,OVERVOTE,OVERVOTE,"Begich, Nick",,
2,"Howe, John Wayne","Howe, John Wayne","Begich, Nick","Begich, Nick","Begich, Nick"
2,"Howe, John Wayne","Begich, Nick","Peltola, Mary S.","Hafner, Eric","Hafner, Eric"
2,"Hafner, Eric","Peltola, Mary S.","Hafner, Eric","Howe, John Wayne",
2,"Peltola, Mary S.","Begich, Nick","Howe, John Wayne","Hafner, Eric","Hafner, Eric"
2,"Begich, Nick",Write-in,"Hafner, Eric","Peltola, Mary S.",
2,"Howe, John Wayne","Hafner, Eric","Begich, Nick","Howe, John Wayne","Peltola, Mary S."
2,"Begich, Nick","Hafner, Eric",Write-in,"Peltola, Mary S.",
2,"Peltola, Mary S.","Howe, John Wayne","Howe, John Wayne","Hafner, Eric","Begich, Nick"
2,"Howe, John Wayne",OVERVOTE,"Hafner, Eric",,
2,"Howe, John Wayne","Begich, Nick","Hafner, Eric","Begich, Nick",
2,"Peltola, Mary S.","Peltola, Mary S.","Howe, John Wayne","Howe, John Wayne","Howe, John Wayne"
2,OVERVOTE,"Begich, Nick",OVERVOTE,,
2,"Hafner, Eric",OVERVOTE,"Howe, John Wayne",,
2,"Begich, Nick","Begich, Nick","Begich, Nick","Peltola, Mary S.",
2,"Howe, John Wayne",Write-in,"Peltola, Mary S.","Hafner, Eric","Begich, Nick"
2,Write-in,"Hafner, Eric","Begich, Nick","Howe, John Wayne","Peltola, Mary S."
2,Write-in,"Hafner, Eric","Howe, John Wayne",,
2,"Howe, John Wayne","Peltola, Mary S.","Begich, Nick","Howe, John Wayne","Hafner, Eric"
2,"Hafner, Eric",OVERVOTE,"Peltola, Mary S.","Begich, Nick",
2,"Begich, Nick","Peltola, Mary S.","Howe, John Wayne","Hafner, Eric","Howe, John Wayne"
2,"Howe, John Wayne","Hafner, Eric","Peltola, Mary S.","Begich, Nick","Howe, John Wayne"
2,Write-in,"Hafner, Eric","Peltola, Mary S.","Begich, Nick","Howe, John Wayne"
2,"Peltola, Mary S.",OVERVOTE,"Hafner, Eric","Begich, Nick",
2,"Hafner, Eric","Howe, John Wayne","Hafner, Eric","Howe, John Wayne","Hafner, Eric"
2,"Howe, John Wayne","Hafner, Eric","Begich, Nick","Peltola, Mary S.","Howe, John Wayne"
2,"Begich, Nick","Peltola, Mary S.",OVERVOTE,"Howe, John Wayne",
2,"Peltola, Mary S.","Howe, John Wayne",OVERVOTE,"Hafner, Eric","Begich, Nick"
2,"Hafner, Eric","Howe, John Wayne","Peltola, Mary S.","Hafner, Eric",
2,"Peltola, Mary S.","Howe, John Wayne",OVERVOTE,"Hafner, Eric",
2,"Peltola, Mary S.","Begich, Nick","Hafner, Eric",Write-in,
2,"Begich, Nick","Howe, John Wayne","Peltola, Mary S.","Begich, Nick","Hafner, Eric"
2,"Begich, Nick","Begich, Nick","Peltola, Mary S.",,
2,Write-in,"Howe, John Wayne","Peltola, Mary S.","Hafner, Eric",
2,"Howe, John Wayne","Peltola, Mary S.","Begich, Nick","Hafner, Eric","Begich, Nick"
2,"Peltola, Mary S.","Hafner, Eric","Begich, Nick","Peltola, Mary S.","Howe, John Wayne"
2,"Begich, Nick","Howe, John Wayne","Howe, John Wayne","Howe, John Wayne","Peltola, Mary S."
2,"Peltola, Mary S.","Peltola, Mary S.","Begich, Nick","Peltola, Mary S.","Peltola, Mary S."
2,"Begich, Nick","Begich, Nick","Peltola, Mary S.","Peltola, Mary S.","Begich, Nick"
2,"Begich, Nick","Hafner, Eric","Howe, John Wayne","Peltola, Mary S.","Begich, Nick"
2,"Howe, John Wayne","Peltola, Mary S.","Peltola, Mary S.","Peltola, Mary S.","Peltola, Mary S."
2,"Howe, John Wayne","Peltola, Mary S.","Begich, Nick",Write-in,"Hafner, Eric"
2,OVERVOTE,"Peltola, Mary S.","Hafner, Eric","Begich, Nick",
2,"Begich, Nick","Peltola, Mary S.",Write-in,"Hafner, Eric","Peltola, Mary S."
2,"Peltola, Mary S.","Hafner, Eric","Begich, Nick","Hafner, Eric","Howe, John Wayne"
2,"Begich, Nick","Hafner, Eric","Begich, Nick","Begich, Nick","Begich, Nick"
2,"Begich, Nick","Peltola, Mary S.","Howe, John Wayne","Peltola, Mary S.","Hafner, Eric"
2,Write-in,"Peltola, Mary S.","Howe, John Wayne","Hafner, Eric",
2,"Begich, Nick","Howe, John Wayne","Peltola, Mary S.",Write-in,"Peltola, Mary S."
2,Write-in,Write-in,,,
2,Write-in,"Howe, John Wayne","Hafner, Eric","Peltola, Mary S.",
2,"Hafner, Eric","Hafner, Eric","Hafner, Eric",,
2,"Howe, John Wayne","Howe, John Wayne","Howe, John Wayne","Howe, John Wayne","Begich, Nick"
2,"Begich, Nick","Howe, John Wayne","Begich, Nick","Begich, Nick",
2,"Begich, Nick","Peltola, Mary S.","Howe, John Wayne","Hafner, Eric","Begich, Nick"
2,"Begich, Nick","Hafner, Eric","Howe, John Wayne","Begich, Nick","Peltola, Mary S."
2,"Howe, John Wayne","Begich, Nick","Hafner, Eric","Hafner, Eric",
2,"Howe, John Wayne","Hafner, Eric","Peltola, Mary S.","Howe, John Wayne",
2,"Howe, John Wayne","Begich, Nick","Hafner, Eric",OVERVOTE,
2,"Howe, John Wayne","Hafner, Eric","Howe, John Wayne","Peltola, Mary S.",
2,"Howe, John Wayne","Begich, Nick","Hafner, Eric","Howe, John Wayne","Peltola, Mary S."
2,"Begich, Nick","Howe, John Wayne","Peltola, Mary S.","Howe, John Wayne","Hafner, Eric"
2,"Begich, Nick","Hafner, Eric","Howe, John Wayne",Write-in,"Begich, Nick"
2,"Peltola, Mary S.","Begich, Nick","Hafner, Eric","Peltola, Mary S.","Howe, John Wayne"
2,"Begich, Nick","Hafner, Eric","Howe, John Wayne","Peltola, Mary S.","Hafner, Eric"
2,"Begich, Nick","Hafner, Eric","Begich, Nick","Peltola, Mary S.",
2,"Hafner, Eric","Begich, Nick",OVERVOTE,,
2,"Hafner, Eric","Peltola, Mary S.","Hafner, Eric",,
2,"Begich, Nick","Howe, John Wayne",Write-in,"Hafner, Eric","Howe, John Wayne"
2,"Howe, John Wayne","Hafner, Eric","Howe, John Wayne","Hafner, Eric","Howe, John Wayne"
2,"Peltola, Mary S.","Hafner, Eric","Howe, John Wayne","Howe, John Wayne",
2,"Begich, Nick","Hafner, Eric","Hafner, Eric",,
2,"Howe, John Wayne","Begich, Nick","Howe, John Wayne","Peltola, Mary S.",
2,"Peltola, Mary S.","Hafner, Eric",Write-in,"Hafner, Eric","Begich, Nick"
2,Write-in,"Howe, John Wayne","Hafner, Eric",,
2,OVERVOTE,"Howe, John Wayne","Hafner, Eric","Begich, Nick",
2,"Begich, Nick","Hafner, Eric","Hafner, Eric","Howe, John Wayne","Peltola, Mary S."
2,"Begich, Nick","Begich, Nick","Hafner, Eric","Hafner, Eric","Hafner, Eric"
2,Write-in,"Begich, Nick","Peltola, Mary S.","Howe, John Wayne",
2,"Peltola, Mary S.","Peltola, Mary S.","Howe, John Wayne","Begich, Nick",
2,"Howe, John Wayne","Begich, Nick","Hafner, Eric","Peltola, Mary S.","Peltola, Mary S."
2,"Peltola, Mary S.",Write-in,"Begich, Nick","Hafner, Eric",
2,"Hafner, Eric","Peltola, Mary S.","Begich, Nick","Howe, John Wayne",Write-in
2,"Begich, Nick","Hafner, Eric","Howe, John Wayne",OVERVOTE,
2,"Howe, John Wayne","Begich, Nick","Howe, John Wayne","Peltola, Mary S.","Hafner, Eric"
2,"Peltola, Mary S.","Peltola, Mary S.","Peltola, Mary S.","Hafner, Eric",
2,"Begich, Nick","Howe, John Wayne",Write-in,"Howe, John Wayne","Peltola, Mary S."
2,"Begich, Nick",Write-in,"Hafner, Eric","Hafner, Eric","Peltola, Mary S."
2,"Howe, John Wayne","Hafner, Eric","Begich, Nick","Peltola, Mary S.","Begich, Nick"
2,"Begich, Nick","Howe, John Wayne",Write-in,"Begich, Nick","Peltola, Mary S."
2,"Begich, Nick","Hafner, Eric","Peltola, Mary S.","Howe, John Wayne","Peltola, Mary S."
2,"Begich, Nick","Peltola, Mary S.","Howe, John Wayne","Howe, John Wayne",
2,"Hafner, Eric","Peltola, Mary S.","Peltola, Mary S.",,
2,"Howe, John Wayne","Begich, Nick","Peltola, Mary S.",Write-in,
2,"Begich, Nick","Peltola, Mary S.","Howe, John Wayne",Write-in,
2,"Peltola, Mary S.","Begich, Nick","Howe, John Wayne",OVERVOTE,
2,"Peltola, Mary S.",Write-in,"Begich, Nick","Howe, John Wayne","Begich, Nick"
2,"Hafner, Eric","Peltola, Mary S.","Begich, Nick","Hafner, Eric",
2,"Howe, John Wayne","Peltola, Mary S.","Hafner, Eric","Peltola, Mary S.",
2,"Howe, John Wayne","Begich, Nick","Peltola, Mary S.","Hafner, Eric","Begich, Nick"
2,OVERVOTE,"Begich, Nick","Begich, Nick","Begich, Nick","Begich, Nick"
2,OVERVOTE,"Hafner, Eric","Begich, Nick","Peltola, Mary S.",
1,"Hafner, Eric","Howe, John Wayne",Write-in,"Peltola, Mary S.",
1,"Peltola, Mary S.","Hafner, Eric",Write-in,Write-in,Write-in
1,OVERVOTE,"Howe, John Wayne",Write-in,,
1,"Begich, Nick","Begich, Nick","Begich, Nick","Howe, John Wayne",
1,"Howe, John Wayne",OVERVOTE,"Hafner, Eric","Peltola, Mary S.",
1,"Peltola, Mary S.",Write-in,"Hafner, Eric","Howe, John Wayne","Peltola, Mary S."
1,"Howe, John Wayne","Peltola, Mary S.","Howe, John Wayne","Peltola, Mary S.","Begich, Nick"
1,OVERVOTE,OVERVOTE,"Peltola, Mary S.","Peltola, Mary S.","Peltola, Mary S."
1,"Howe, John Wayne","Peltola, Mary S.","Howe, John Wayne","Hafner, Eric","Begich, Nick"
1,"Howe, John Wayne","Peltola, Mary S.","Hafner, Eric",Write-in,Write-in
1,"Begich, Nick","Hafner, Eric","Peltola, Mary S.",Write-in,"Howe, John Wayne"
1,"Begich, Nick","Peltola, Mary S.","Begich, Nick","Peltola, Mary S.",
1,OVERVOTE,"Howe, John Wayne","Peltola, Mary S.","Begich, Nick","Hafner, Eric"
1,"Begich, Nick",Write-in,"Howe, John Wayne","Howe, John Wayne",
1,"Howe, John Wayne",Write-in,OVERVOTE,,
1,"Peltola, Mary S.","Begich, Nick","Hafner, Eric","Hafner, Eric","Howe, John Wayne"
1,"Hafner, Eric","Howe, John Wayne",OVERVOTE,"Begich, Nick",
1,"Peltola, Mary S.","Begich, Nick","Hafner, Eric","Howe, John Wayne","Hafner, Eric"
1,"Begich, Nick","Begich, Nick","Howe, John Wayne","Howe, John Wayne","Begich, Nick"
1,"Hafner, Eric","Peltola, Mary S.",OVERVOTE,"Howe, John Wayne",
1,"Howe, John Wayne","Howe, John Wayne","Howe, John Wayne","Peltola, Mary S.","Peltola, Mary S."
1,"Hafner, Eric","Begich, Nick","Howe, John Wayne",Write-in,"Peltola, Mary S."
1,"Peltola, Mary S.","Hafner, Eric","Peltola, Mary S.",Write-in,"Peltola, Mary S."
1,"Begich, Nick","Hafner, Eric","Howe, John Wayne","Begich, Nick",
1,"Peltola, Mary S.","Begich, Nick","Howe, John Wayne","Peltola, Mary S.","Hafner, Eric"
1,"Howe, John Wayne","Begich, Nick","Peltola, Mary S.","Howe, John Wayne",
1,"Begich, Nick","Hafner, Eric","Howe, John Wayne","Hafner, Eric","Hafner, Eric"
1,"Peltola, Mary S.","Hafner, Eric","Howe, John Wayne",Write-in,Write-in
1,"Hafner, Eric","Howe, John Wayne","Begich, Nick","Begich, Nick","Peltola, Mary S."
1,Write-in,OVERVOTE,Write-in,Write-in,Write-in
1,"Peltola, Mary S.",Write-in,Write-in,Write-in,Write-in
1,OVERVOTE,Write-in,,,
1,Write-in,"Howe, John Wayne",OVERVOTE,"Peltola, Mary S.",
1,"Howe, John Wayne","Hafner, Eric","Peltola, Mary S.","Begich, Nick","Peltola, Mary S."
1,Write-in,"Howe, John Wayne","Begich, Nick","Peltola, Mary S.",
1,"Howe, John Wayne","Peltola, Mary S.","Hafner, Eric","Peltola, Mary S.","Hafner, Eric"
1,"Hafner, Eric","Begich, Nick","Howe, John Wayne",Write-in,
1,"Howe, John Wayne","Begich, Nick","Howe, John Wayne","Hafner, Eric","Peltola, Mary S."
1,"Begich, Nick","Howe, John Wayne",Write-in,OVERVOTE,
1,"Peltola, Mary S.","Hafner, Eric","Howe, John Wayne",Write-in,"Peltola, Mary S."
1,"Howe, John Wayne","Peltola, Mary S.","Peltola, Mary S.","Hafner, Eric",
1,"Peltola, Mary S.","Howe, John Wayne","Peltola, Mary S.","Hafner, Eric","Peltola, Mary S."
1,"Hafner, Eric","Begich, Nick","Howe, John Wayne","Peltola, Mary S.",Write-in
1,"Peltola, Mary S.","Howe, John Wayne","Begich, Nick","Peltola, Mary S.","Peltola, Mary S."
1,"Peltola, Mary S.","Peltola, Mary S.","Peltola, Mary S.","Howe, John Wayne","Begich, Nick"
1,"Howe, John Wayne","Howe, John Wayne","Hafner, Eric","Begich, Nick",
1,"Begich, Nick","Begich, Nick","Howe, John Wayne","Peltola, Mary S.","Begich, Nick"
1,"Hafner, Eric","Peltola, Mary S.","Hafner, Eric","Hafner, Eric","Hafner, Eric"
1,OVERVOTE,"Howe, John Wayne","Peltola, Mary S.","Hafner, Eric",
1,Write-in,OVERVOTE,"Peltola, Mary S.","Begich, Nick",
1,"Howe, John Wayne","Hafner, Eric","Peltola, Mary S.","Howe, John Wayne","Begich, Nick"
1,"Begich, Nick","Howe, John Wayne","Begich, Nick","Begich, Nick","Howe, John Wayne"
1,"Peltola, Mary S.","Peltola, Mary S.","Hafner, Eric","Begich, Nick","Begich, Nick"
1,"Hafner, Eric","Howe, John Wayne","Begich, Nick","Hafner, Eric",
1,OVERVOTE,"Howe, John Wayne","Howe, John Wayne","Howe, John Wayne","Howe, John Wayne"
1,"Begich, Nick","Hafner, Eric","Howe, John Wayne","Hafner, Eric","Begich, Nick"
1,"Hafner, Eric","Howe, John Wayne","Hafner, Eric","Begich, Nick","Peltola, Mary S."
1,"Peltola, Mary S.",Write-in,OVERVOTE,"Howe, John Wayne",
1,"Howe, John Wayne","Hafner, Eric","Begich, Nick","Hafner, Eric","Peltola, Mary S."
1,"Peltola, Mary S.","Hafner, Eric","Begich, Nick",Write-in,"Hafner, Eric"
1,"Peltola, Mary S.","Peltola, Mary S.","Begich, Nick","Peltola, Mary S.","Begich, Nick"
1,"Howe, John Wayne","Hafner, Eric","Peltola, Mary S.","Peltola, Mary S.","Begich, Nick"
1,"Peltola, Mary S.","Howe, John Wayne","Howe, John Wayne","Howe, John Wayne","Peltola, Mary S."
1,Write-in,"Hafner, Eric","Howe, John Wayne",OVERVOTE,
1,"Begich, Nick","Howe, John Wayne","Peltola, Mary S.","Hafner, Eric","Howe, John Wayne"
1,"Peltola, Mary S.","Begich, Nick","Hafner, Eric",OVERVOTE,"Begich, Nick"
1,"Peltola, Mary S.","Hafner, Eric","Howe, John Wayne","Howe, John Wayne",Write-in
1,"Hafner, Eric","Howe, John Wayne","Hafner, Eric","Peltola, Mary S.",
1,"Begich, Nick","Peltola, Mary S.","Begich, Nick","Peltola, Mary S.","Peltola, Mary S."
1,"Howe, John Wayne","Howe, John Wayne","Peltola, Mary S.","Peltola, Mary S.",
1,"Begich, Nick",Write-in,"Begich, Nick","Begich, Nick",
1,"Begich, Nick","Howe, John Wayne",Write-in,Write-in,"Peltola, Mary S."
1,OVERVOTE,"Hafner, Eric","Howe, John Wayne","Hafner, Eric","Begich, Nick"
1,Write-in,"Howe, John Wayne",Write-in,,
1,"Begich, Nick","Hafner, Eric","Begich, Nick","Begich, Nick",
1,"Hafner, Eric","Begich, Nick","Howe, John Wayne","Begich, Nick",
1,"Begich, Nick",OVERVOTE,"Begich, Nick","Begich, Nick","Begich, Nick"
1,"Peltola, Mary S.","Hafner, Eric","Peltola, Mary S.","Begich, Nick","Howe, John Wayne"
1,"Peltola, Mary S.","Begich, Nick","Begich, Nick","Peltola, Mary S.","Begich, Nick"
1,"Peltola, Mary S.","Howe, John Wayne","Peltola, Mary S.","Howe, John Wayne","Peltola, Mary S."
1,OVERVOTE,"Begich, Nick","Hafner, Eric",OVERVOTE,
1,"Howe, John Wayne","Hafner, Eric",OVERVOTE,"Peltola, Mary S.",
1,"Begich, Nick",OVERVOTE,OVERVOTE,,
1,"Begich, Nick","Howe, John Wayne",Write-in,"Howe, John Wayne",
1,"Begich, Nick","Howe, John Wayne",OVERVOTE,Write-in,
1,"Peltola, Mary S.",OVERVOTE,"Peltola, Mary S.","Peltola, Mary S.","Peltola, Mary S."
1,OVERVOTE,"Peltola, Mary S.","Howe, John Wayne",OVERVOTE,
1,"Hafner, Eric","Begich, Nick","Hafner, Eric","Hafner, Eric","Hafner, Eric"
1,"Hafner, Eric","Hafner, Eric","Hafner, Eric","Hafner, Eric","Howe, John Wayne"
1,"Howe, John Wayne","Hafner, Eric","Hafner, Eric",,
1,"Howe, John Wayne","Hafner, Eric","Begich, Nick","Begich, Nick","Peltola, Mary S."
1,"Hafner, Eric","Howe, John Wayne","Begich, Nick","Howe, John Wayne","Peltola, Mary S."
1,"Begich, Nick","Hafner, Eric","Begich, Nick","Howe, John Wayne","Peltola, Mary S."
1,"Howe, John Wayne","Begich, Nick","Peltola, Mary S.","Howe, John Wayne","Peltola, Mary S."
1,"Peltola, Mary S.","Begich, Nick","Peltola, Mary S.","Peltola, Mary S.",
1,"Hafner, Eric","Peltola, Mary S.","Begich, Nick",Write-in,
1,"Peltola, Mary S.","Howe, John Wayne","Hafner, Eric",OVERVOTE,"Begich, Nick"
1,"Howe, John Wayne",OVERVOTE,"Hafner, Eric","Begich, Nick",
1,"Hafner, Eric","Peltola, Mary S.","Howe, John Wayne","Peltola, Mary S.","Begich, Nick"
1,"Peltola, Mary S.","Howe, John Wayne","Begich, Nick",OVERVOTE,
1,"Hafner, Eric","Peltola, Mary S.","Hafner, Eric","Peltola, Mary S.","Peltola, Mary S."
