"gx","gy","n"
578,50,1
589,50,1
606,50,1
612,50,1
625,50,1
643,50,1
425,51,1
431,51,1
436,51,1
437,51,1
441,51,1
455,51,1
463,51,1
480,51,1
483,51,1
485,51,1
488,51,1
489,51,1
492,51,1
495,51,1
500,51,1
502,51,1
503,51,1
504,51,1
506,51,1
510,51,1
533,51,1
536,51,1
538,51,1
545,51,1
548,51,1
549,51,1
552,51,1
563,51,1
588,51,1
606,51,1
650,51,1
436,52,1
439,52,1
449,52,1
457,52,1
469,52,1
471,52,1
472,52,1
481,52,1
482,52,1
488,52,1
489,52,1
492,52,1
497,52,1
504,52,1
510,52,1
512,52,1
524,52,1
525,52,1
529,52,1
532,52,1
537,52,1
538,52,1
545,52,1
550,52,1
553,52,1
555,52,1
562,52,1
565,52,1
568,52,1
571,52,1
584,52,1
588,52,1
604,52,1
611,52,1
626,52,1
402,53,1
417,53,1
427,53,1
434,53,1
437,53,1
442,53,1
451,53,1
455,53,1
466,53,1
470,53,1
480,53,1
483,53,1
485,53,1
487,53,1
498,53,1
510,53,1
511,53,1
512,53,1
514,53,1
518,53,1
519,53,1
521,53,1
522,53,1
531,53,1
533,53,1
534,53,1
537,53,1
539,53,1
543,53,1
550,53,1
554,53,1
560,53,1
562,53,1
565,53,1
571,53,1
579,53,1
609,53,1
641,53,1
656,53,1
409,54,1
414,54,1
426,54,1
442,54,1
446,54,1
453,54,1
458,54,1
459,54,1
468,54,1
484,54,1
494,54,1
497,54,1
503,54,1
514,54,1
515,54,1
516,54,1
519,54,1
524,54,1
527,54,1
530,54,1
533,54,1
538,54,1
540,54,1
544,54,1
546,54,1
548,54,1
549,54,1
554,54,1
556,54,1
573,54,1
576,54,1
582,54,1
586,54,1
587,54,1
592,54,1
629,54,1
425,55,1
439,55,1
445,55,1
453,55,1
456,55,1
457,55,1
460,55,1
463,55,1
469,55,1
471,55,1
476,55,1
480,55,1
483,55,1
484,55,1
485,55,1
492,55,1
494,55,1
496,55,1
497,55,1
502,55,1
506,55,1
511,55,1
515,55,1
520,55,1
522,55,1
524,55,1
527,55,1
528,55,1
529,55,1
533,55,1
539,55,1
546,55,1
551,55,1
560,55,1
577,55,1
590,55,1
605,55,1
606,55,1
417,56,1
439,56,1
442,56,1
443,56,1
454,56,1
455,56,1
458,56,1
466,56,1
468,56,1
469,56,1
471,56,1
472,56,1
477,56,1
481,56,1
483,56,1
486,56,1
488,56,1
491,56,1
493,56,1
498,56,1
501,56,1
503,56,1
507,56,1
516,56,1
519,56,1
521,56,1
523,56,1
525,56,1
526,56,1
528,56,1
537,56,1
538,56,1
541,56,1
545,56,1
546,56,1
553,56,1
569,56,1
571,56,1
587,56,1
596,56,1
630,56,1
421,57,1
437,57,1
440,57,1
450,57,1
460,57,1
467,57,1
470,57,1
474,57,1
477,57,1
478,57,1
479,57,1
489,57,1
490,57,1
497,57,1
501,57,1
508,57,1
522,57,1
524,57,1
530,57,1
532,57,1
544,57,1
555,57,1
561,57,1
565,57,1
569,57,1
573,57,1
578,57,1
581,57,1
582,57,1
584,57,1
587,57,1
594,57,1
658,57,1
409,58,1
425,58,1
435,58,1
439,58,1
440,58,1
443,58,1
444,58,1
447,58,1
448,58,1
456,58,1
462,58,1
466,58,1
468,58,1
478,58,1
485,58,1
488,58,1
494,58,1
499,58,1
502,58,1
503,58,1
507,58,1
511,58,1
514,58,1
515,58,1
518,58,1
521,58,1
528,58,1
534,58,1
538,58,1
547,58,1
570,58,1
601,58,1
603,58,1
635,58,1
418,59,1
433,59,1
434,59,1
439,59,1
447,59,1
453,59,1
460,59,1
461,59,1
467,59,1
477,59,1
484,59,1
486,59,1
488,59,1
490,59,1
491,59,1
501,59,1
502,59,1
513,59,1
516,59,1
518,59,1
522,59,1
528,59,1
531,59,1
538,59,1
539,59,1
546,59,1
549,59,1
550,59,1
558,59,1
560,59,1
575,59,1
583,59,1
588,59,1
596,59,1
616,59,1
417,60,1
418,60,1
437,60,1
445,60,1
448,60,1
449,60,1
452,60,1
453,60,1
456,60,1
462,60,1
463,60,1
466,60,1
478,60,1
479,60,1
482,60,1
489,60,1
492,60,1
493,60,1
494,60,1
505,60,1
507,60,1
511,60,1
512,60,1
526,60,1
532,60,1
533,60,1
538,60,1
539,60,1
542,60,1
543,60,1
545,60,1
547,60,1
550,60,1
552,60,1
575,60,1
595,60,1
600,60,1
608,60,1
440,61,1
447,61,1
457,61,1
461,61,1
462,61,1
470,61,1
476,61,1
483,61,1
485,61,1
488,61,1
490,61,1
491,61,1
497,61,1
501,61,1
505,61,1
506,61,1
507,61,1
509,61,1
514,61,1
518,61,1
519,61,1
521,61,1
525,61,1
526,61,1
537,61,1
538,61,1
553,61,1
556,61,1
562,61,1
568,61,1
574,61,1
578,61,1
580,61,1
590,61,1
594,61,1
613,61,1
414,62,1
430,62,1
437,62,1
445,62,1
446,62,1
449,62,1
450,62,1
453,62,1
459,62,1
460,62,1
463,62,1
469,62,1
478,62,1
480,62,1
486,62,1
491,62,1
494,62,1
496,62,1
498,62,1
500,62,1
502,62,1
507,62,1
513,62,1
514,62,1
515,62,1
520,62,1
527,62,1
537,62,1
539,62,1
541,62,1
543,62,1
549,62,1
555,62,1
559,62,1
563,62,1
567,62,1
572,62,1
575,62,1
577,62,1
584,62,1
588,62,1
647,62,1
428,63,1
437,63,1
441,63,1
451,63,1
461,63,1
465,63,1
467,63,1
470,63,1
473,63,1
475,63,1
478,63,1
479,63,1
480,63,1
491,63,1
493,63,1
504,63,1
508,63,1
509,63,1
510,63,1
511,63,1
517,63,1
519,63,1
520,63,1
521,63,1
525,63,1
528,63,1
535,63,1
543,63,1
544,63,1
555,63,1
556,63,1
565,63,1
568,63,1
574,63,1
575,63,1
587,63,1
591,63,1
605,63,1
650,63,1
654,63,1
411,64,1
412,64,1
427,64,1
435,64,1
454,64,1
457,64,1
460,64,1
461,64,1
466,64,1
469,64,1
477,64,1
480,64,1
486,64,1
491,64,1
496,64,1
497,64,1
500,64,1
501,64,1
504,64,1
505,64,1
507,64,1
516,64,1
528,64,1
529,64,1
534,64,1
554,64,1
556,64,1
562,64,1
567,64,1
576,64,1
577,64,1
581,64,1
586,64,1
588,64,1
598,64,1
614,64,1
662,64,1
415,65,1
416,65,1
433,65,1
442,65,1
445,65,1
446,65,1
456,65,1
458,65,1
464,65,1
465,65,1
467,65,1
468,65,1
470,65,1
471,65,1
473,65,1
475,65,1
476,65,1
479,65,1
482,65,1
485,65,1
486,65,1
491,65,1
496,65,1
503,65,1
511,65,1
517,65,1
520,65,1
524,65,1
529,65,1
530,65,1
531,65,1
533,65,1
534,65,1
536,65,1
539,65,1
544,65,1
549,65,1
562,65,1
565,65,1
569,65,1
573,65,1
574,65,1
580,65,1
586,65,1
592,65,1
645,65,1
414,66,1
440,66,1
441,66,1
444,66,1
447,66,1
454,66,1
461,66,1
463,66,1
469,66,1
474,66,1
490,66,1
492,66,1
493,66,1
495,66,1
499,66,1
500,66,1
502,66,1
510,66,1
512,66,1
515,66,1
525,66,1
527,66,1
530,66,1
543,66,1
559,66,1
561,66,1
564,66,1
568,66,1
580,66,1
585,66,1
587,66,1
590,66,1
592,66,1
593,66,1
605,66,1
408,67,1
418,67,1
422,67,1
427,67,1
432,67,1
443,67,1
446,67,1
453,67,1
465,67,1
467,67,1
468,67,1
472,67,1
473,67,1
476,67,1
478,67,1
481,67,1
483,67,1
486,67,1
489,67,1
495,67,1
498,67,1
502,67,1
505,67,1
507,67,1
508,67,1
510,67,1
512,67,1
513,67,1
518,67,1
523,67,1
526,67,1
530,67,1
535,67,1
540,67,1
543,67,1
546,67,1
547,67,1
556,67,1
559,67,1
562,67,1
574,67,1
577,67,1
581,67,1
584,67,1
595,67,1
651,67,1
412,68,1
416,68,1
425,68,1
429,68,1
437,68,1
445,68,1
449,68,1
451,68,1
454,68,1
455,68,1
457,68,1
461,68,1
464,68,1
466,68,1
475,68,1
479,68,1
485,68,1
489,68,1
495,68,1
498,68,1
505,68,1
508,68,1
509,68,1
518,68,1
523,68,1
524,68,1
525,68,1
527,68,1
532,68,1
533,68,1
538,68,1
539,68,1
540,68,1
542,68,1
544,68,1
547,68,1
548,68,1
555,68,1
557,68,1
560,68,1
561,68,1
569,68,1
570,68,1
573,68,1
577,68,1
580,68,1
586,68,1
587,68,1
598,68,1
605,68,1
609,68,1
615,68,1
619,68,1
621,68,1
627,68,1
644,68,1
424,69,1
425,69,1
444,69,1
448,69,1
454,69,1
463,69,1
473,69,1
475,69,1
480,69,1
484,69,1
485,69,1
495,69,1
498,69,1
512,69,1
513,69,1
514,69,1
518,69,1
522,69,1
526,69,1
529,69,1
530,69,1
533,69,1
540,69,1
546,69,1
552,69,1
554,69,1
570,69,1
574,69,1
602,69,1
607,69,1
612,69,1
404,70,1
413,70,1
423,70,1
431,70,1
436,70,1
443,70,1
446,70,1
449,70,1
450,70,1
453,70,1
455,70,1
456,70,1
458,70,1
461,70,1
467,70,1
471,70,1
476,70,1
477,70,1
480,70,1
485,70,1
488,70,1
490,70,1
491,70,1
495,70,1
496,70,1
510,70,1
531,70,1
533,70,1
550,70,1
551,70,1
566,70,1
577,70,1
594,70,1
601,70,1
604,70,1
418,71,1
426,71,1
433,71,1
434,71,1
441,71,1
448,71,1
451,71,1
453,71,1
459,71,1
466,71,1
472,71,1
482,71,1
484,71,1
486,71,1
488,71,1
489,71,1
490,71,1
493,71,1
495,71,1
498,71,1
501,71,1
502,71,1
504,71,1
507,71,1
509,71,1
510,71,1
525,71,1
534,71,1
536,71,1
540,71,1
562,71,1
568,71,1
572,71,1
579,71,1
583,71,1
589,71,1
604,71,1
652,71,1
654,71,1
395,72,1
406,72,1
429,72,1
436,72,1
437,72,1
446,72,1
456,72,1
462,72,1
466,72,1
469,72,1
476,72,1
478,72,1
479,72,1
482,72,1
488,72,1
491,72,1
493,72,1
500,72,1
504,72,1
505,72,1
510,72,1
513,72,1
516,72,1
518,72,1
521,72,1
524,72,1
525,72,1
526,72,1
536,72,1
538,72,1
547,72,1
554,72,1
557,72,1
567,72,1
568,72,1
570,72,1
580,72,1
583,72,1
597,72,1
599,72,1
602,72,1
613,72,1
614,72,1
634,72,1
400,73,1
428,73,1
432,73,1
442,73,1
446,73,1
448,73,1
455,73,1
460,73,1
466,73,1
470,73,1
479,73,1
485,73,1
486,73,1
488,73,1
489,73,1
490,73,1
499,73,1
502,73,1
503,73,1
509,73,1
514,73,1
515,73,1
518,73,1
519,73,1
526,73,1
529,73,1
540,73,1
542,73,1
543,73,1
547,73,1
551,73,1
558,73,1
574,73,1
581,73,1
582,73,1
596,73,1
608,73,1
614,73,1
628,73,1
409,74,1
413,74,1
422,74,1
450,74,1
451,74,1
453,74,1
459,74,1
461,74,1
462,74,1
477,74,1
478,74,1
479,74,1
480,74,1
488,74,1
497,74,1
498,74,1
502,74,1
503,74,1
505,74,1
506,74,1
510,74,1
519,74,1
520,74,1
523,74,1
524,74,1
532,74,1
533,74,1
535,74,1
548,74,1
555,74,1
562,74,1
568,74,1
620,74,1
642,74,1
392,75,1
421,75,1
433,75,1
436,75,1
437,75,1
440,75,1
446,75,1
449,75,1
450,75,1
478,75,1
483,75,1
486,75,1
502,75,1
505,75,1
509,75,1
513,75,1
517,75,1
534,75,1
549,75,1
551,75,1
555,75,1
556,75,1
587,75,1
596,75,1
619,75,1
632,75,1
412,76,1
435,76,1
436,76,1
438,76,1
446,76,1
448,76,1
459,76,1
460,76,1
462,76,1
469,76,1
472,76,1
473,76,1
474,76,1
478,76,1
494,76,1
499,76,1
508,76,1
530,76,1
531,76,1
538,76,1
543,76,1
544,76,1
545,76,1
553,76,1
561,76,1
563,76,1
566,76,1
567,76,1
571,76,1
594,76,1
618,76,1
389,77,1
395,77,1
406,77,1
414,77,1
423,77,1
431,77,1
435,77,1
443,77,1
444,77,1
453,77,1
455,77,1
459,77,1
468,77,1
481,77,1
485,77,1
488,77,1
490,77,1
491,77,1
493,77,1
498,77,1
502,77,1
516,77,1
518,77,1
521,77,1
525,77,1
530,77,1
544,77,1
556,77,1
565,77,1
579,77,1
590,77,1
599,77,1
673,77,1
400,78,1
413,78,1
425,78,1
426,78,1
436,78,1
443,78,1
449,78,1
451,78,1
465,78,1
467,78,1
478,78,1
482,78,1
486,78,1
488,78,1
490,78,1
494,78,1
497,78,1
502,78,1
503,78,1
509,78,1
510,78,1
513,78,1
514,78,1
523,78,1
524,78,1
536,78,1
541,78,1
547,78,1
556,78,1
584,78,1
589,78,1
592,78,1
594,78,1
596,78,1
646,78,1
417,79,1
425,79,1
435,79,1
441,79,1
442,79,1
445,79,1
448,79,1
451,79,1
465,79,1
468,79,1
473,79,1
475,79,1
479,79,1
482,79,1
487,79,1
492,79,1
503,79,1
504,79,1
505,79,1
526,79,1
548,79,1
551,79,1
557,79,1
560,79,1
569,79,1
570,79,1
585,79,1
609,79,1
614,79,1
623,79,1
627,79,1
406,80,1
416,80,1
420,80,1
423,80,1
427,80,1
434,80,1
440,80,1
446,80,1
447,80,1
453,80,1
457,80,1
459,80,1
462,80,1
465,80,1
469,80,1
470,80,1
471,80,1
476,80,1
478,80,1
480,80,1
482,80,1
485,80,1
486,80,1
489,80,1
509,80,1
533,80,1
536,80,1
540,80,1
546,80,1
550,80,1
555,80,1
558,80,1
562,80,1
564,80,1
566,80,1
571,80,1
574,80,1
602,80,1
610,80,1
612,80,1
643,80,1
660,80,1
422,81,1
423,81,1
426,81,1
439,81,1
445,81,1
446,81,1
448,81,1
449,81,1
454,81,1
457,81,1
459,81,1
469,81,1
472,81,1
480,81,1
488,81,1
489,81,1
493,81,1
497,81,1
504,81,1
513,81,1
514,81,1
515,81,1
517,81,1
527,81,1
539,81,1
546,81,1
554,81,1
560,81,1
561,81,1
563,81,1
572,81,1
573,81,1
586,81,1
591,81,1
592,81,1
593,81,1
409,82,1
418,82,1
421,82,1
428,82,1
438,82,1
444,82,1
458,82,1
471,82,1
472,82,1
474,82,1
482,82,1
485,82,1
487,82,1
495,82,1
498,82,1
506,82,1
511,82,1
513,82,1
517,82,1
525,82,1
526,82,1
531,82,1
534,82,1
546,82,1
559,82,1
572,82,1
575,82,1
581,82,1
583,82,1
585,82,1
595,82,1
603,82,1
619,82,1
627,82,1
658,82,1
427,83,1
431,83,1
434,83,1
437,83,1
441,83,1
443,83,1
446,83,1
447,83,1
449,83,1
451,83,1
452,83,1
454,83,1
459,83,1
461,83,1
472,83,1
475,83,1
478,83,1
484,83,1
485,83,1
489,83,1
496,83,1
497,83,1
501,83,1
503,83,1
504,83,1
506,83,1
507,83,1
516,83,1
523,83,1
526,83,1
532,83,1
536,83,1
545,83,1
548,83,1
568,83,1
570,83,1
574,83,1
587,83,1
594,83,1
607,83,1
609,83,1
615,83,1
627,83,1
402,84,1
446,84,1
455,84,1
456,84,1
460,84,1
463,84,1
465,84,1
469,84,1
470,84,1
472,84,1
477,84,1
481,84,1
485,84,1
493,84,1
498,84,1
502,84,1
503,84,1
508,84,1
509,84,1
510,84,1
512,84,1
514,84,1
517,84,1
528,84,1
536,84,1
539,84,1
540,84,1
544,84,1
552,84,1
554,84,1
562,84,1
567,84,1
579,84,1
593,84,1
594,84,1
602,84,1
631,84,1
410,85,1
422,85,1
425,85,1
432,85,1
438,85,1
453,85,1
455,85,1
464,85,1
466,85,1
474,85,1
475,85,1
478,85,1
479,85,1
491,85,1
503,85,1
513,85,1
514,85,1
523,85,1
538,85,1
540,85,1
544,85,1
557,85,1
568,85,1
570,85,1
574,85,1
588,85,1
612,85,1
623,85,1
633,85,1
634,85,1
405,86,1
417,86,1
424,86,1
431,86,1
434,86,1
435,86,1
437,86,1
446,86,1
448,86,1
449,86,1
451,86,1
454,86,1
456,86,1
460,86,1
461,86,1
465,86,1
474,86,1
478,86,1
483,86,1
501,86,1
509,86,1
513,86,1
518,86,1
521,86,1
528,86,1
536,86,1
544,86,1
546,86,1
551,86,1
568,86,1
587,86,1
588,86,1
591,86,1
599,86,1
600,86,1
603,86,1
605,86,1
606,86,1
607,86,1
423,87,1
442,87,1
445,87,1
448,87,1
450,87,1
464,87,1
465,87,1
471,87,1
472,87,1
474,87,1
482,87,1
483,87,1
485,87,1
487,87,1
489,87,1
490,87,1
491,87,1
492,87,1
494,87,1
499,87,1
502,87,1
505,87,1
512,87,1
522,87,1
525,87,1
531,87,1
537,87,1
538,87,1
542,87,1
548,87,1
552,87,1
554,87,1
555,87,1
559,87,1
580,87,1
584,87,1
598,87,1
602,87,1
619,87,1
660,87,1
407,88,1
415,88,1
423,88,1
426,88,1
435,88,1
449,88,1
459,88,1
465,88,1
466,88,1
467,88,1
472,88,1
474,88,1
480,88,1
484,88,1
487,88,1
499,88,1
500,88,1
501,88,1
504,88,1
507,88,1
511,88,1
513,88,1
527,88,1
535,88,1
537,88,1
538,88,1
544,88,1
546,88,1
548,88,1
554,88,1
567,88,1
569,88,1
586,88,1
589,88,1
600,88,1
406,89,1
428,89,1
434,89,1
443,89,1
445,89,1
446,89,1
448,89,1
451,89,1
453,89,1
455,89,1
467,89,1
472,89,1
473,89,1
476,89,1
484,89,1
487,89,1
489,89,1
490,89,1
493,89,1
506,89,1
516,89,1
523,89,1
526,89,1
535,89,1
539,89,1
542,89,1
545,89,1
548,89,1
549,89,1
559,89,1
565,89,1
566,89,1
567,89,1
569,89,1
584,89,1
603,89,1
609,89,1
610,89,1
613,89,1
616,89,1
668,89,1
417,90,1
420,90,1
421,90,1
424,90,1
439,90,1
441,90,1
442,90,1
444,90,1
452,90,1
454,90,1
455,90,1
456,90,1
465,90,1
468,90,1
470,90,1
480,90,1
482,90,1
484,90,1
490,90,1
495,90,1
497,90,1
501,90,1
506,90,1
510,90,1
518,90,1
520,90,1
523,90,1
526,90,1
533,90,1
537,90,1
539,90,1
541,90,1
542,90,1
545,90,1
555,90,1
557,90,1
565,90,1
568,90,1
579,90,1
581,90,1
589,90,1
590,90,1
592,90,1
601,90,1
404,91,1
416,91,1
429,91,1
441,91,1
453,91,1
468,91,1
470,91,1
476,91,1
478,91,1
483,91,1
492,91,1
497,91,1
500,91,1
502,91,1
508,91,1
513,91,1
526,91,1
532,91,1
543,91,1
547,91,1
557,91,1
559,91,1
560,91,1
585,91,1
609,91,1
613,91,1
640,91,1
411,92,1
415,92,1
422,92,1
431,92,1
432,92,1
442,92,1
446,92,1
450,92,1
463,92,1
464,92,1
466,92,1
471,92,1
473,92,1
474,92,1
477,92,1
479,92,1
480,92,1
481,92,1
484,92,1
487,92,1
489,92,1
494,92,1
507,92,1
514,92,1
516,92,1
519,92,1
531,92,1
539,92,1
544,92,1
545,92,1
566,92,1
574,92,1
586,92,1
612,92,1
635,92,1
640,92,1
402,93,1
406,93,1
410,93,1
417,93,1
418,93,1
424,93,1
425,93,1
427,93,1
430,93,1
436,93,1
439,93,1
442,93,1
444,93,1
447,93,1
450,93,1
453,93,1
454,93,1
456,93,1
471,93,1
472,93,1
474,93,1
476,93,1
477,93,1
487,93,1
499,93,1
504,93,1
507,93,1
510,93,1
512,93,1
515,93,1
524,93,1
531,93,1
536,93,1
557,93,1
562,93,1
564,93,1
568,93,1
570,93,1
579,93,1
581,93,1
610,93,1
676,93,1
420,94,1
429,94,1
430,94,1
440,94,1
443,94,1
448,94,1
457,94,1
462,94,1
463,94,1
490,94,1
491,94,1
495,94,1
497,94,1
502,94,1
504,94,1
505,94,1
508,94,1
509,94,1
513,94,1
520,94,1
523,94,1
528,94,1
529,94,1
532,94,1
537,94,1
546,94,1
548,94,1
550,94,1
579,94,1
585,94,1
588,94,1
602,94,1
605,94,1
636,94,1
649,94,1
652,94,1
396,95,1
419,95,1
423,95,1
426,95,1
434,95,1
437,95,1
450,95,1
454,95,1
459,95,1
460,95,1
461,95,1
462,95,1
463,95,1
465,95,1
468,95,1
469,95,1
472,95,1
474,95,1
475,95,1
476,95,1
478,95,1
481,95,1
483,95,1
485,95,1
486,95,1
494,95,1
498,95,1
511,95,1
512,95,1
514,95,1
530,95,1
554,95,1
562,95,1
576,95,1
606,95,1
635,95,1
421,96,1
425,96,1
439,96,1
442,96,1
446,96,1
447,96,1
449,96,1
455,96,1
458,96,1
459,96,1
464,96,1
468,96,1
470,96,1
473,96,1
477,96,1
492,96,1
504,96,1
515,96,1
517,96,1
521,96,1
524,96,1
532,96,1
537,96,1
547,96,1
550,96,1
558,96,1
567,96,1
591,96,1
607,96,1
625,96,1
385,97,1
406,97,1
413,97,1
427,97,1
430,97,1
435,97,1
440,97,1
465,97,1
469,97,1
471,97,1
482,97,1
483,97,1
491,97,1
494,97,1
502,97,1
507,97,1
513,97,1
514,97,1
527,97,1
532,97,1
540,97,1
543,97,1
545,97,1
554,97,1
568,97,1
575,97,1
595,97,1
619,97,1
426,98,1
434,98,1
445,98,1
449,98,1
450,98,1
452,98,1
464,98,1
471,98,1
478,98,1
480,98,1
483,98,1
484,98,1
485,98,1
490,98,1
491,98,1
496,98,1
504,98,1
505,98,1
506,98,1
516,98,1
518,98,1
521,98,1
572,98,1
573,98,1
594,98,1
607,98,1
674,98,1
383,99,1
400,99,1
409,99,1
412,99,1
428,99,1
433,99,1
448,99,1
451,99,1
455,99,1
461,99,1
463,99,1
467,99,1
469,99,1
493,99,1
499,99,1
501,99,1
505,99,1
510,99,1
513,99,1
527,99,1
528,99,1
530,99,1
542,99,1
543,99,1
545,99,1
548,99,1
553,99,1
563,99,1
564,99,1
414,100,1
418,100,1
430,100,1
433,100,1
435,100,1
445,100,1
448,100,1
450,100,1
452,100,1
456,100,1
458,100,1
462,100,1
464,100,1
467,100,1
471,100,1
473,100,1
487,100,1
498,100,1
508,100,1
511,100,1
526,100,1
531,100,1
533,100,1
534,100,1
535,100,1
552,100,1
553,100,1
563,100,1
569,100,1
581,100,1
584,100,1
624,100,1
631,100,1
413,101,1
417,101,1
420,101,1
429,101,1
432,101,1
439,101,1
440,101,1
447,101,1
453,101,1
457,101,1
459,101,1
469,101,1
488,101,1
490,101,1
511,101,1
513,101,1
527,101,1
529,101,1
543,101,1
546,101,1
550,101,1
556,101,1
560,101,1
570,101,1
572,101,1
574,101,1
588,101,1
593,101,1
601,101,1
620,101,1
385,102,1
413,102,1
422,102,1
423,102,1
434,102,1
439,102,1
448,102,1
450,102,1
451,102,1
455,102,1
469,102,1
471,102,1
472,102,1
475,102,1
481,102,1
484,102,1
485,102,1
486,102,1
488,102,1
490,102,1
492,102,1
501,102,1
502,102,1
503,102,1
506,102,1
514,102,1
523,102,1
524,102,1
527,102,1
538,102,1
539,102,1
543,102,1
550,102,1
552,102,1
567,102,1
568,102,1
575,102,1
576,102,1
582,102,1
607,102,1
613,102,1
615,102,1
629,102,1
427,103,1
430,103,1
435,103,1
436,103,1
438,103,1
443,103,1
447,103,1
452,103,1
453,103,1
455,103,1
461,103,1
469,103,1
474,103,1
480,103,1
486,103,1
494,103,1
498,103,1
502,103,1
505,103,1
511,103,1
513,103,1
515,103,1
516,103,1
530,103,1
533,103,1
535,103,1
536,103,1
543,103,1
544,103,1
557,103,1
566,103,1
587,103,1
589,103,1
592,103,1
598,103,1
623,103,1
638,103,1
414,104,1
424,104,1
427,104,1
435,104,1
440,104,1
447,104,1
451,104,1
453,104,1
455,104,1
457,104,1
463,104,1
479,104,1
485,104,1
496,104,1
497,104,1
499,104,1
501,104,1
507,104,1
508,104,1
511,104,1
512,104,1
514,104,1
519,104,1
541,104,1
545,104,1
550,104,1
551,104,1
557,104,1
615,104,1
621,104,1
631,104,1
647,104,1
657,104,1
416,105,1
426,105,1
428,105,1
439,105,1
448,105,1
452,105,1
456,105,1
465,105,1
466,105,1
467,105,1
475,105,1
477,105,1
478,105,1
483,105,1
485,105,1
486,105,1
500,105,1
503,105,1
511,105,1
512,105,1
523,105,1
546,105,1
594,105,1
631,105,1
406,106,1
427,106,1
433,106,1
437,106,1
440,106,1
442,106,1
445,106,1
449,106,1
451,106,1
453,106,1
455,106,1
457,106,1
466,106,1
467,106,1
468,106,1
471,106,1
483,106,1
486,106,1
487,106,1
496,106,1
500,106,1
503,106,1
507,106,1
519,106,1
522,106,1
529,106,1
531,106,1
535,106,1
537,106,1
538,106,1
545,106,1
550,106,1
579,106,1
624,106,1
421,107,1
427,107,1
430,107,1
441,107,1
446,107,1
449,107,1
459,107,1
460,107,1
464,107,1
469,107,1
474,107,1
478,107,1
485,107,1
489,107,1
492,107,1
497,107,1
505,107,1
517,107,1
518,107,1
521,107,1
531,107,1
541,107,1
544,107,1
545,107,1
546,107,1
547,107,1
559,107,1
595,107,1
606,107,1
610,107,1
385,108,1
393,108,1
414,108,1
433,108,1
434,108,1
436,108,1
443,108,1
455,108,1
456,108,1
459,108,1
465,108,1
468,108,1
475,108,1
477,108,1
478,108,1
486,108,1
507,108,1
508,108,1
536,108,1
549,108,1
550,108,1
551,108,1
566,108,1
569,108,1
571,108,1
581,108,1
592,108,1
599,108,1
407,109,1
410,109,1
416,109,1
423,109,1
425,109,1
435,109,1
438,109,1
440,109,1
445,109,1
449,109,1
455,109,1
456,109,1
464,109,1
467,109,1
474,109,1
475,109,1
478,109,1
504,109,1
508,109,1
509,109,1
513,109,1
519,109,1
527,109,1
536,109,1
541,109,1
545,109,1
546,109,1
553,109,1
581,109,1
588,109,1
594,109,1
627,109,1
647,109,1
400,110,1
406,110,1
418,110,1
425,110,1
430,110,1
432,110,1
435,110,1
437,110,1
439,110,1
441,110,1
450,110,1
452,110,1
454,110,1
463,110,1
465,110,1
468,110,1
470,110,1
473,110,1
474,110,1
476,110,1
481,110,1
482,110,1
483,110,1
492,110,1
499,110,1
510,110,1
511,110,1
521,110,1
526,110,1
533,110,1
541,110,1
542,110,1
562,110,1
564,110,1
573,110,1
574,110,1
600,110,1
605,110,1
639,110,1
363,111,1
399,111,1
402,111,1
406,111,1
415,111,1
418,111,1
423,111,1
432,111,1
434,111,1
439,111,1
449,111,1
457,111,1
459,111,1
466,111,1
470,111,1
472,111,1
474,111,1
482,111,1
494,111,1
499,111,1
508,111,1
513,111,1
517,111,1
527,111,1
535,111,1
556,111,1
596,111,1
401,112,1
408,112,1
411,112,1
440,112,1
446,112,1
448,112,1
450,112,1
456,112,1
459,112,1
465,112,1
475,112,1
476,112,1
480,112,1
491,112,1
497,112,1
502,112,1
503,112,1
505,112,1
507,112,1
508,112,1
520,112,1
521,112,1
526,112,1
531,112,1
532,112,1
536,112,1
541,112,1
542,112,1
543,112,1
571,112,1
581,112,1
583,112,1
592,112,1
603,112,1
611,112,1
410,113,1
422,113,1
425,113,1
432,113,1
439,113,1
452,113,1
457,113,1
471,113,1
475,113,1
479,113,1
480,113,1
484,113,1
486,113,1
495,113,1
496,113,1
503,113,1
506,113,1
509,113,1
520,113,1
529,113,1
546,113,1
553,113,1
554,113,1
555,113,1
572,113,1
580,113,1
590,113,1
608,113,1
611,113,1
396,114,1
421,114,1
424,114,1
427,114,1
432,114,1
436,114,1
438,114,1
443,114,1
445,114,1
451,114,1
453,114,1
456,114,1
457,114,1
462,114,1
468,114,1
470,114,1
473,114,1
480,114,1
482,114,1
485,114,1
488,114,1
492,114,1
498,114,1
503,114,1
508,114,1
526,114,1
536,114,1
548,114,1
566,114,1
571,114,1
576,114,1
578,114,1
599,114,1
600,114,1
610,114,1
611,114,1
415,115,1
418,115,1
423,115,1
426,115,1
430,115,1
431,115,1
433,115,1
437,115,1
446,115,1
450,115,1
454,115,1
464,115,1
466,115,1
469,115,1
488,115,1
499,115,1
503,115,1
506,115,1
520,115,1
526,115,1
529,115,1
557,115,1
405,116,1
420,116,1
423,116,1
427,116,1
437,116,1
448,116,1
453,116,1
457,116,1
463,116,1
465,116,1
467,116,1
469,116,1
483,116,1
494,116,1
496,116,1
504,116,1
508,116,1
513,116,1
518,116,1
538,116,1
547,116,1
565,116,1
580,116,1
